Body_Length,Breadth_of-Blood_Curpuscles
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.45
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.65
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.05
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.25
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.45
9.1,6.65
9.1,6.65
9.1,6.65
9.1,6.65
9.1,6.65
9.1,6.65
9.1,6.65
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,5.85
9.1,7.05
9.1,7.05
9.1,7.05
9.1,7.25
9.1,7.45
9.1,7.65
9.1,7.85
9.1,8.05
9.6,4.05
9.6,4.25
9.6,4.25
9.6,4.25
9.6,4.25
9.6,4.45
9.6,4.45
9.6,4.45
9.6,4.65
9.6,4.65
9.6,4.65
9.6,4.65
9.6,4.65
9.6,4.65
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,4.85
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.05
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.25
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.45
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.65
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,5.85
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.05
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.25
9.6,6.45
9.6,6.45
9.6,6.45
9.6,6.45
9.6,6.45
9.6,6.45
9.6,6.45
9.6,6.65
9.6,6.65
9.6,6.65
9.6,6.85
9.6,6.85
9.6,6.85
9.6,6.85
9.6,6.85
9.6,6.85
9.6,7.05
9.6,7.05
10.1,3.05
10.1,3.45
10.1,4.25
10.1,4.25
10.1,4.25
10.1,4.65
10.1,4.65
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,4.85
10.1,5.05
10.1,5.05
10.1,5.05
10.1,5.05
10.1,5.05
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.25
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.45
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.65
10.1,5.85
10.1,5.85
10.1,5.85
10.1,5.85
10.1,5.85
10.1,5.85
10.1,5.85
10.1,6.05
10.1,6.05
10.1,6.05
10.1,6.05
10.1,6.05
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.25
10.1,6.45
10.1,6.45
10.1,6.45
10.1,6.65
10.1,6.65
10.1,6.65
10.1,6.65
10.1,6.65
10.1,6.85
10.1,6.85
10.1,6.85
10.1,6.85
10.1,6.85
10.1,6.85
10.1,7.05
10.1,7.05
10.1,7.25
10.1,7.45
10.1,7.65
10.6,3.45
10.6,3.85
10.6,4.05
10.6,4.05
10.6,4.05
10.6,4.05
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.25
10.6,4.45
10.6,4.45
10.6,4.45
10.6,4.45
10.6,4.45
10.6,4.65
10.6,4.65
10.6,4.65
10.6,4.65
10.6,4.65
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,4.85
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.05
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.25
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.45
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.65
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,5.85
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.05
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.25
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.45
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.65
10.6,6.85
10.6,6.85
10.6,6.85
10.6,6.85
10.6,7.05
10.6,7.05
10.6,7.05
10.6,7.25
10.6,7.25
10.6,7.25
10.6,7.45
11.1,4.65
11.1,4.65
11.1,4.65
11.1,4.85
11.1,4.85
11.1,4.85
11.1,4.85
11.1,4.85
11.1,4.85
11.1,4.85
11.1,5.05
11.1,5.05
11.1,5.05
11.1,5.05
11.1,5.05
11.1,5.05
11.1,5.25
11.1,5.25
11.1,5.25
11.1,5.25
11.1,5.25
11.1,5.25
11.1,5.25
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.45
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.65
11.1,5.85
11.1,5.85
11.1,5.85
11.1,5.85
11.1,5.85
11.1,5.85
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.05
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.25
11.1,6.45
11.1,6.45
11.1,6.45
11.1,6.45
11.1,6.45
11.1,6.45
11.1,6.45
11.1,6.65
11.1,6.65
11.1,6.65
11.1,6.65
11.1,6.85
11.1,6.85
11.1,6.85
11.1,6.85
11.1,7.05
11.1,7.05
11.1,7.05
11.1,7.05
11.1,7.05
11.1,7.05
11.1,7.25
11.1,7.25
11.1,7.25
11.1,7.25
11.6,3.85
11.6,4.05
11.6,4.05
11.6,4.25
11.6,4.25
11.6,4.25
11.6,4.25
11.6,4.25
11.6,4.25
11.6,4.25
11.6,4.45
11.6,4.45
11.6,4.45
11.6,4.45
11.6,4.45
11.6,4.65
11.6,4.65
11.6,4.65
11.6,4.85
11.6,4.85
11.6,4.85
11.6,4.85
11.6,4.85
11.6,5.05
11.6,5.05
11.6,5.25
11.6,5.25
11.6,5.25
11.6,5.25
11.6,5.25
11.6,5.45
11.6,5.45
11.6,5.45
11.6,5.45
11.6,5.45
11.6,5.45
11.6,5.45
11.6,5.65
11.6,5.65
11.6,5.85
11.6,5.85
11.6,6.05
11.6,6.05
11.6,6.05
11.6,6.05
11.6,6.25
11.6,6.25
11.6,6.25
11.6,6.25
11.6,6.85
12.1,5.05
12.1,5.05
12.1,5.25
12.1,5.25
12.1,5.25
12.1,5.25
12.1,5.25
12.1,5.25
12.1,5.45
12.1,5.45
12.1,5.45
12.1,5.65
12.1,5.65
12.1,5.85
12.1,5.85
12.1,5.85
12.1,5.85
12.1,6.05
12.1,6.05
12.1,6.25
12.1,6.25
12.1,6.45
12.1,6.45
12.1,6.45
12.1,7.05
12.6,4.25
12.6,4.25
12.6,4.65
12.6,4.65
12.6,4.65
12.6,4.65
12.6,4.85
12.6,4.85
12.6,4.85
12.6,4.85
12.6,5.05
12.6,5.05
12.6,5.05
12.6,5.05
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.25
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.45
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.65
12.6,5.85
12.6,5.85
12.6,5.85
12.6,5.85
12.6,6.05
12.6,6.05
12.6,6.05
12.6,6.05
12.6,6.05
12.6,6.05
12.6,6.05
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.25
12.6,6.45
12.6,6.45
12.6,6.45
12.6,6.45
12.6,6.45
12.6,6.45
12.6,6.65
12.6,6.65
12.6,6.65
12.6,6.85
12.6,6.85
12.6,6.85
12.6,6.85
12.6,7.05
13.6,4.25
13.6,4.25
13.6,4.25
13.6,4.25
13.6,4.45
13.6,4.85
13.6,5.05
13.6,5.05
13.6,5.05
13.6,5.05
13.6,5.05
13.6,5.25
13.6,5.25
13.6,5.45
13.6,5.45
13.6,5.45
13.6,5.65
13.6,5.65
13.6,5.65
13.6,5.65
13.6,5.85
13.6,5.85
13.6,5.85
13.6,6.05
13.6,6.25
14.1,4.65
14.1,4.65
14.1,4.65
14.1,4.85
14.1,5.05
14.1,5.05
14.1,5.25
14.1,5.25
14.1,5.25
14.1,5.25
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.45
14.1,5.65
14.1,5.65
14.1,5.85
14.1,5.85
14.1,5.85
14.1,6.05
14.1,6.05
14.1,6.45
