location,new_cases,total_deaths
Aruba,0,216
Aruba,282,219
Aruba,0,219
Aruba,641,219
Aruba,0,219
Aruba,0,219
Aruba,0,219
Aruba,0,219
Aruba,199,221
Aruba,0,221
Aruba,0,221
Aruba,416,221
Aruba,0,221
Aruba,0,221
Aruba,0,221
Aruba,123,221
Aruba,0,221
Aruba,0,221
Aruba,0,221
Aruba,0,221
Aruba,282,222
Aruba,0,222
Aruba,0,222
Aruba,0,222
Aruba,448,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,339,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,233,224
Aruba,0,224
Aruba,60,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,0,224
Aruba,137,226
Aruba,69,226
Aruba,0,226
Aruba,0,226
Aruba,0,226
Aruba,0,226
Aruba,120,226
Aruba,0,226
Aruba,72,226
Aruba,0,226
Aruba,0,226
Aruba,0,226
Aruba,0,226
Aruba,94,226
Aruba,0,226
Aruba,66,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,58,227
Aruba,0,227
Aruba,54,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,42,227
Aruba,0,227
Aruba,56,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,0,227
Aruba,66,227
Aruba,0,227
Aruba,56,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,228
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,1175,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,230
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,NA,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,43,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,0,232
Aruba,45,233
Aruba,0,233
Aruba,0,233
Aruba,0,233
Aruba,0,233
Aruba,0,233
Aruba,0,233
Aruba,0,233
Aruba,44,234
Aruba,0,234
Aruba,0,234
Aruba,0,234
Aruba,0,234
Aruba,0,234
Aruba,71,235
Aruba,0,235
Aruba,0,235
Aruba,0,235
Aruba,0,235
Aruba,0,235
Aruba,0,235
Aruba,74,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,73,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,0,236
Aruba,52,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,59,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,108,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,0,280
Aruba,76,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,29,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,28,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Aruba,0,281
Jamaica,1,NA
Jamaica,1,NA
Jamaica,6,NA
Jamaica,0,NA
Jamaica,2,NA
Jamaica,0,NA
Jamaica,2,NA
Jamaica,1,NA
Jamaica,2,1
Jamaica,1,1
Jamaica,0,1
Jamaica,3,1
Jamaica,0,1
Jamaica,2,1
Jamaica,5,1
Jamaica,0,1
Jamaica,0,1
Jamaica,4,1
Jamaica,2,1
Jamaica,4,1
Jamaica,0,1
Jamaica,8,3
Jamaica,3,3
Jamaica,0,3
Jamaica,6,3
Jamaica,5,3
Jamaica,0,3
Jamaica,5,3
Jamaica,0,4
Jamaica,0,4
Jamaica,0,4
Jamaica,2,4
Jamaica,4,4
Jamaica,4,4
Jamaica,0,4
Jamaica,52,5
Jamaica,18,5
Jamaica,0,5
Jamaica,20,5
Jamaica,10,5
Jamaica,50,5
Jamaica,0,6
Jamaica,10,6
Jamaica,24,6
Jamaica,31,7
Jamaica,17,7
Jamaica,45,7
Jamaica,14,7
Jamaica,0,7
Jamaica,32,7
Jamaica,26,8
Jamaica,10,8
Jamaica,31,8
Jamaica,6,9
Jamaica,2,9
Jamaica,2,9
Jamaica,5,9
Jamaica,10,9
Jamaica,2,9
Jamaica,0,9
Jamaica,12,9
Jamaica,3,9
Jamaica,2,9
Jamaica,2,9
Jamaica,0,9
Jamaica,2,9
Jamaica,6,9
Jamaica,3,9
Jamaica,0,9
Jamaica,0,9
Jamaica,9,9
Jamaica,5,9
Jamaica,10,9
Jamaica,6,9
Jamaica,2,9
Jamaica,4,9
Jamaica,8,9
Jamaica,5,9
Jamaica,0,9
Jamaica,6,9
Jamaica,6,9
Jamaica,5,9
Jamaica,2,9
Jamaica,2,9
Jamaica,1,10
Jamaica,0,10
Jamaica,4,10
Jamaica,1,10
Jamaica,2,10
Jamaica,1,10
Jamaica,6,10
Jamaica,0,10
Jamaica,6,10
Jamaica,3,10
Jamaica,1,10
Jamaica,2,10
Jamaica,4,10
Jamaica,0,10
Jamaica,5,10
Jamaica,12,10
Jamaica,14,10
Jamaica,5,10
Jamaica,2,10
Jamaica,6,10
Jamaica,5,10
Jamaica,8,10
Jamaica,6,10
Jamaica,2,10
Jamaica,4,10
Jamaica,6,10
Jamaica,2,10
Jamaica,4,10
Jamaica,5,10
Jamaica,8,10
Jamaica,6,10
Jamaica,7,10
Jamaica,4,10
Jamaica,5,10
Jamaica,8,10
Jamaica,6,10
Jamaica,2,10
Jamaica,0,10
Jamaica,5,10
Jamaica,0,10
Jamaica,1,10
Jamaica,3,10
Jamaica,1,10
Jamaica,2,10
Jamaica,3,10
Jamaica,6,10
Jamaica,16,10
Jamaica,19,10
Jamaica,1,10
Jamaica,6,10
Jamaica,5,10
Jamaica,10,10
Jamaica,6,10
Jamaica,5,10
Jamaica,11,10
Jamaica,2,10
Jamaica,1,10
Jamaica,8,10
Jamaica,14,10
Jamaica,5,10
Jamaica,11,12
Jamaica,11,12
Jamaica,15,12
Jamaica,8,12
Jamaica,30,12
Jamaica,29,13
Jamaica,16,13
Jamaica,20,14
Jamaica,8,14
Jamaica,16,14
Jamaica,18,14
Jamaica,6,14
Jamaica,11,14
Jamaica,0,14
Jamaica,31,14
Jamaica,16,14
Jamaica,17,14
Jamaica,46,14
Jamaica,98,15
Jamaica,56,16
Jamaica,0,16
Jamaica,183,16
Jamaica,83,16
Jamaica,120,19
Jamaica,72,19
Jamaica,66,19
Jamaica,141,19
Jamaica,102,20
Jamaica,244,21
Jamaica,102,21
Jamaica,0,21
Jamaica,224,24
Jamaica,213,29
Jamaica,68,30
Jamaica,60,32
Jamaica,79,33
Jamaica,80,34
Jamaica,140,36
Jamaica,114,38
Jamaica,74,40
Jamaica,0,40
Jamaica,112,40
Jamaica,148,42
Jamaica,162,44
Jamaica,109,46
Jamaica,122,46
Jamaica,210,51
Jamaica,197,55
Jamaica,187,60
Jamaica,230,67
Jamaica,155,70
Jamaica,127,75
Jamaica,125,76
Jamaica,193,77
Jamaica,135,80
Jamaica,131,88
Jamaica,163,89
Jamaica,153,93
Jamaica,238,101
Jamaica,74,107
Jamaica,73,111
Jamaica,149,116
Jamaica,91,119
Jamaica,100,120
Jamaica,117,120
Jamaica,97,123
Jamaica,82,126
Jamaica,82,128
Jamaica,90,132
Jamaica,196,138
Jamaica,159,139
Jamaica,95,146
Jamaica,97,146
Jamaica,79,151
Jamaica,78,160
Jamaica,65,162
Jamaica,63,168
Jamaica,79,171
Jamaica,47,173
Jamaica,53,174
Jamaica,71,174
Jamaica,155,179
Jamaica,38,182
Jamaica,32,186
Jamaica,44,188
Jamaica,35,192
Jamaica,38,196
Jamaica,64,198
Jamaica,76,202
Jamaica,78,205
Jamaica,89,206
Jamaica,37,208
Jamaica,126,210
Jamaica,39,214
Jamaica,30,215
Jamaica,47,217
Jamaica,53,218
Jamaica,46,218
Jamaica,34,221
Jamaica,36,221
Jamaica,31,224
Jamaica,8,225
Jamaica,53,225
Jamaica,89,227
Jamaica,57,229
Jamaica,104,231
Jamaica,45,231
Jamaica,30,231
Jamaica,60,233
Jamaica,69,235
Jamaica,63,235
Jamaica,89,237
Jamaica,44,238
Jamaica,59,239
Jamaica,79,243
Jamaica,66,247
Jamaica,53,248
Jamaica,59,250
Jamaica,69,251
Jamaica,40,256
Jamaica,54,257
Jamaica,47,258
Jamaica,54,258
Jamaica,47,259
Jamaica,76,260
Jamaica,76,261
Jamaica,57,265
Jamaica,64,265
Jamaica,87,265
Jamaica,98,266
Jamaica,74,270
Jamaica,66,270
Jamaica,99,271
Jamaica,102,273
Jamaica,82,273
Jamaica,83,276
Jamaica,32,276
Jamaica,61,279
Jamaica,71,283
Jamaica,96,285
Jamaica,89,286
Jamaica,65,286
Jamaica,65,288
Jamaica,69,290
Jamaica,96,292
Jamaica,78,294
Jamaica,87,294
Jamaica,39,295
Jamaica,9,298
Jamaica,20,298
Jamaica,41,302
Jamaica,34,302
Jamaica,88,303
Jamaica,16,303
Jamaica,118,304
Jamaica,154,304
Jamaica,43,305
Jamaica,84,306
Jamaica,38,306
Jamaica,43,307
Jamaica,44,311
Jamaica,93,312
Jamaica,89,313
Jamaica,123,315
Jamaica,92,317
Jamaica,63,322
Jamaica,77,323
Jamaica,104,323
Jamaica,65,324
Jamaica,113,326
Jamaica,145,329
Jamaica,68,331
Jamaica,63,331
Jamaica,108,332
Jamaica,114,336
Jamaica,107,336
Jamaica,133,338
Jamaica,141,339
Jamaica,88,342
Jamaica,194,344
Jamaica,27,345
Jamaica,65,348
Jamaica,126,350
Jamaica,125,352
Jamaica,195,353
Jamaica,100,355
Jamaica,177,355
Jamaica,263,357
Jamaica,328,357
Jamaica,244,358
Jamaica,213,358
Jamaica,403,359
Jamaica,207,362
Jamaica,329,363
Jamaica,290,368
Jamaica,303,372
Jamaica,205,374
Jamaica,270,378
Jamaica,468,378
Jamaica,243,381
Jamaica,294,384
Jamaica,271,391
Jamaica,343,391
Jamaica,458,396
Jamaica,297,399
Jamaica,147,405
Jamaica,193,406
Jamaica,248,410
Jamaica,204,413
Jamaica,346,417
Jamaica,446,422
Jamaica,336,425
Jamaica,239,432
Jamaica,265,435
Jamaica,341,436
Jamaica,332,443
Jamaica,527,446
Jamaica,723,453
Jamaica,878,454
Jamaica,561,460
Jamaica,808,463
Jamaica,695,475
Jamaica,419,480
Jamaica,525,484
Jamaica,587,485
Jamaica,806,492
Jamaica,602,494
Jamaica,821,507
Jamaica,638,511
Jamaica,604,519
Jamaica,695,524
Jamaica,673,533
Jamaica,558,536
Jamaica,335,542
Jamaica,439,545
Jamaica,458,546
Jamaica,330,557
Jamaica,289,566
Jamaica,480,570
Jamaica,287,586
Jamaica,334,587
Jamaica,389,596
Jamaica,306,599
Jamaica,424,607
Jamaica,482,613
Jamaica,214,615
Jamaica,350,618
Jamaica,315,622
Jamaica,72,631
Jamaica,204,646
Jamaica,239,661
Jamaica,276,669
Jamaica,381,672
Jamaica,263,676
Jamaica,161,682
Jamaica,130,692
Jamaica,186,697
Jamaica,233,713
Jamaica,211,721
Jamaica,206,723
Jamaica,246,727
Jamaica,118,738
Jamaica,83,744
Jamaica,165,751
Jamaica,140,752
Jamaica,225,756
Jamaica,137,760
Jamaica,141,761
Jamaica,67,767
Jamaica,80,770
Jamaica,122,770
Jamaica,164,778
Jamaica,199,779
Jamaica,90,784
Jamaica,172,790
Jamaica,48,793
Jamaica,107,794
Jamaica,144,798
Jamaica,90,801
Jamaica,160,803
Jamaica,120,806
Jamaica,74,809
Jamaica,39,814
Jamaica,101,820
Jamaica,98,834
Jamaica,130,838
Jamaica,83,843
Jamaica,86,860
Jamaica,77,863
Jamaica,83,878
Jamaica,93,892
Jamaica,100,902
Jamaica,104,904
Jamaica,123,912
Jamaica,60,917
Jamaica,95,925
Jamaica,27,931
Jamaica,20,934
Jamaica,79,935
Jamaica,108,936
Jamaica,86,942
Jamaica,93,945
Jamaica,90,948
Jamaica,37,949
Jamaica,45,951
Jamaica,94,951
Jamaica,88,960
Jamaica,80,964
Jamaica,50,970
Jamaica,32,971
Jamaica,48,974
Jamaica,59,988
Jamaica,20,989
Jamaica,69,990
Jamaica,53,996
Jamaica,45,997
Jamaica,79,1011
Jamaica,23,1012
Jamaica,50,1012
Jamaica,74,1023
Jamaica,61,1028
Jamaica,43,1031
Jamaica,61,1033
Jamaica,44,1034
Jamaica,23,1037
Jamaica,60,1042
Jamaica,46,1049
Jamaica,68,1051
Jamaica,55,1057
Jamaica,41,1061
Jamaica,49,1061
Jamaica,26,1065
Jamaica,44,1075
Jamaica,42,1080
Jamaica,76,1082
Jamaica,0,1082
Jamaica,0,1082
Jamaica,147,1094
Jamaica,15,1096
