location,new_cases,total_deaths
Jamaica,52,1101
Jamaica,41,1108
Jamaica,71,1111
Jamaica,61,1114
Jamaica,91,1130
Jamaica,37,1131
Jamaica,36,1134
Jamaica,55,1134
Jamaica,65,1136
Jamaica,70,1140
Jamaica,69,1153
Jamaica,83,1155
Jamaica,85,1157
Jamaica,62,1158
Jamaica,126,1163
Jamaica,134,1167
Jamaica,144,1168
Jamaica,0,1168
Jamaica,298,1176
Jamaica,105,1178
Jamaica,52,1179
Jamaica,181,1182
Jamaica,182,1182
Jamaica,180,1187
Jamaica,211,1190
Jamaica,342,1196
Jamaica,0,1196
Jamaica,306,1203
Jamaica,96,1207
Jamaica,200,1211
Jamaica,326,1214
Jamaica,315,1218
Jamaica,379,1222
Jamaica,281,1231
Jamaica,316,1241
Jamaica,334,1254
Jamaica,375,1268
Jamaica,544,1276
Jamaica,580,1285
Jamaica,656,1300
Jamaica,513,1311
Jamaica,630,1320
Jamaica,289,1339
Jamaica,555,1342
Jamaica,556,1356
Jamaica,794,1371
Jamaica,0,1371
Jamaica,1430,1402
Jamaica,752,1417
Jamaica,367,1431
Jamaica,463,1453
Jamaica,605,1465
Jamaica,835,1483
Jamaica,929,1504
Jamaica,739,1510
Jamaica,729,1518
Jamaica,351,1549
Jamaica,572,1568
Jamaica,735,1585
Jamaica,868,1593
Jamaica,687,1619
Jamaica,643,1637
Jamaica,837,1646
Jamaica,672,1666
Jamaica,511,1685
Jamaica,638,1693
Jamaica,652,1704
Jamaica,560,1731
Jamaica,594,1734
Jamaica,536,1736
Jamaica,510,1757
Jamaica,492,1768
Jamaica,601,1772
Jamaica,537,1777
Jamaica,546,1791
Jamaica,733,1794
Jamaica,374,1800
Jamaica,179,1803
Jamaica,435,1809
Jamaica,434,1821
Jamaica,521,1824
Jamaica,429,1834
Jamaica,252,1841
Jamaica,312,1859
Jamaica,144,1860
Jamaica,251,1869
Jamaica,332,1877
Jamaica,348,1884
Jamaica,284,1909
Jamaica,213,1922
Jamaica,249,1936
Jamaica,98,1943
Jamaica,214,1964
Jamaica,205,1980
Jamaica,225,1995
Jamaica,221,2000
Jamaica,258,2025
Jamaica,72,2034
Jamaica,51,2053
Jamaica,215,2059
Jamaica,264,2072
Jamaica,246,2103
Jamaica,157,2110
Jamaica,197,2117
Jamaica,81,2123
Jamaica,56,2129
Jamaica,74,2133
Jamaica,173,2153
Jamaica,189,2175
Jamaica,100,2179
Jamaica,172,2183
Jamaica,49,2184
Jamaica,50,2192
Jamaica,136,2199
Jamaica,109,2217
Jamaica,132,2229
Jamaica,107,2236
Jamaica,109,2243
Jamaica,47,2246
Jamaica,46,2249
Jamaica,133,2257
Jamaica,117,2272
Jamaica,121,2274
Jamaica,94,2275
Jamaica,65,2287
Jamaica,42,2293
Jamaica,30,2298
Jamaica,108,2302
Jamaica,79,2311
Jamaica,144,2322
Jamaica,60,2327
Jamaica,102,2329
Jamaica,30,2331
Jamaica,29,2331
Jamaica,97,2343
Jamaica,91,2354
Jamaica,72,2356
Jamaica,75,2358
Jamaica,102,2359
Jamaica,48,2363
Jamaica,50,2365
Jamaica,56,2367
Jamaica,65,2376
Jamaica,96,2385
Jamaica,47,2388
Jamaica,53,2391
Jamaica,27,2392
Jamaica,23,2396
Jamaica,32,2402
Jamaica,65,2406
Jamaica,52,2407
Jamaica,48,2410
Jamaica,67,2410
Jamaica,18,2411
Jamaica,24,2415
Jamaica,23,2416
Jamaica,51,2418
Jamaica,73,2424
Jamaica,40,2425
Jamaica,37,2428
Jamaica,41,2429
Jamaica,25,2432
Jamaica,59,2433
Jamaica,45,2441
Jamaica,46,2444
Jamaica,0,2444
Jamaica,71,2449
Jamaica,38,2450
Jamaica,99,2450
Jamaica,53,2461
Jamaica,76,2462
Jamaica,158,2462
Jamaica,192,2463
Jamaica,0,2463
Jamaica,245,2464
Jamaica,0,2464
Jamaica,641,2470
Jamaica,329,2473
Jamaica,729,2476
Jamaica,528,2476
Jamaica,769,2477
Jamaica,385,2479
Jamaica,735,2483
Jamaica,1128,2486
Jamaica,1269,2489
Jamaica,1593,2495
Jamaica,1449,2499
Jamaica,953,2501
Jamaica,1714,2502
Jamaica,1207,2506
Jamaica,1342,2514
Jamaica,1262,2517
Jamaica,1267,2522
Jamaica,1968,2530
Jamaica,1220,2536
Jamaica,1548,2551
Jamaica,1098,2555
Jamaica,860,2561
Jamaica,773,2568
Jamaica,1010,2572
Jamaica,838,2594
Jamaica,1117,2599
Jamaica,754,2609
Jamaica,527,2615
Jamaica,500,2617
Jamaica,584,2635
Jamaica,0,2635
Jamaica,1055,2650
Jamaica,410,2658
Jamaica,294,2663
Jamaica,161,2675
Jamaica,283,2677
Jamaica,267,2687
Jamaica,264,2691
Jamaica,212,2694
Jamaica,229,2698
Jamaica,128,2699
Jamaica,87,2706
Jamaica,152,2708
Jamaica,143,2720
Jamaica,154,2738
Jamaica,168,2739
Jamaica,109,2750
Jamaica,70,2750
Jamaica,61,2755
Jamaica,83,2769
Jamaica,59,2771
Jamaica,80,2779
Jamaica,94,2784
Jamaica,55,2787
Jamaica,41,2795
Jamaica,35,2798
Jamaica,58,2808
Jamaica,57,2810
Jamaica,60,2811
Jamaica,45,2813
Jamaica,25,2813
Jamaica,67,2814
Jamaica,26,2814
Jamaica,29,2815
Jamaica,34,2825
Jamaica,24,2825
Jamaica,13,2827
Jamaica,34,2830
Jamaica,15,2831
Jamaica,18,2835
Jamaica,27,2837
Jamaica,45,2839
Jamaica,36,2844
Jamaica,25,2845
Jamaica,21,2850
Jamaica,18,2851
Jamaica,8,2855
Jamaica,30,2857
Jamaica,21,2858
Jamaica,23,2863
Jamaica,39,2867
Jamaica,26,2869
Jamaica,0,2869
Jamaica,29,2872
Jamaica,13,2874
Jamaica,21,2875
Jamaica,0,2875
Jamaica,51,2879
Jamaica,25,2881
Jamaica,23,2882
Jamaica,8,2884
Jamaica,22,2888
Jamaica,29,2889
Jamaica,25,2893
Jamaica,0,2893
Jamaica,58,2897
Jamaica,0,2897
Jamaica,55,2899
Jamaica,26,2901
Jamaica,22,2902
Jamaica,0,2902
Jamaica,0,2902
Jamaica,78,2916
Jamaica,43,2917
Jamaica,15,2919
Jamaica,25,2921
Jamaica,35,2924
Jamaica,35,2926
Jamaica,35,2929
Jamaica,43,2931
Jamaica,31,2932
Jamaica,35,2936
Jamaica,26,2937
Jamaica,68,2941
Jamaica,48,2943
Jamaica,0,2943
Jamaica,143,2948
Jamaica,49,2949
Jamaica,66,2954
Jamaica,115,2955
Jamaica,116,2962
Jamaica,0,2962
Jamaica,0,2962
Jamaica,321,2967
Jamaica,89,2969
Jamaica,85,2970
Jamaica,123,2972
Jamaica,191,2973
Jamaica,0,2973
Jamaica,374,2977
Jamaica,166,2980
Jamaica,0,2980
Jamaica,217,2987
Jamaica,160,2991
Jamaica,276,2995
Jamaica,0,2995
Jamaica,0,2995
Jamaica,929,3011
Jamaica,194,3011
Jamaica,147,3013
Jamaica,288,3018
Jamaica,366,3021
Jamaica,0,3021
Jamaica,756,3032
Jamaica,0,3032
Jamaica,671,3039
Jamaica,131,3042
Jamaica,201,3044
Jamaica,0,3044
Jamaica,0,3044
Jamaica,650,3049
Jamaica,763,3056
Jamaica,190,3056
Jamaica,130,3059
Jamaica,328,3069
Jamaica,386,3069
Jamaica,0,3069
Jamaica,0,3069
Jamaica,919,3074
Jamaica,174,3076
Jamaica,253,3079
Jamaica,0,3079
Jamaica,462,3080
Jamaica,285,3082
Jamaica,260,3083
Jamaica,207,3084
Jamaica,84,3091
Jamaica,120,3091
Jamaica,152,3093
Jamaica,280,3093
Jamaica,0,3093
Jamaica,0,3093
Jamaica,414,3098
Jamaica,61,3098
Jamaica,92,3106
Jamaica,138,3107
Jamaica,150,3112
Jamaica,0,3112
Jamaica,279,3119
Jamaica,118,3120
Jamaica,68,3121
Jamaica,57,3124
Jamaica,121,3128
Jamaica,108,3130
Jamaica,185,3134
Jamaica,143,3140
Jamaica,107,3144
Jamaica,61,3145
Jamaica,0,3145
Jamaica,68,3147
Jamaica,134,3148
Jamaica,255,3155
Jamaica,117,3157
Jamaica,110,3158
Jamaica,46,3158
Jamaica,75,3161
Jamaica,136,3164
Jamaica,140,3166
Jamaica,128,3170
Jamaica,150,3171
Jamaica,114,3171
Jamaica,51,3173
Jamaica,65,3174
Jamaica,160,3176
Jamaica,188,3181
Jamaica,152,3181
Jamaica,136,3182
Jamaica,105,3184
Jamaica,65,3186
Jamaica,0,3186
Jamaica,180,3187
Jamaica,131,3191
Jamaica,127,3193
Jamaica,131,3194
Jamaica,96,3194
Jamaica,73,3195
Jamaica,67,3198
Jamaica,87,3199
Jamaica,148,3201
Jamaica,163,3206
Jamaica,183,3207
Jamaica,127,3207
Jamaica,28,3207
Jamaica,0,3207
Jamaica,223,3216
Jamaica,158,3219
Jamaica,183,3221
Jamaica,140,3221
Jamaica,136,3224
Jamaica,42,3226
Jamaica,96,3230
Jamaica,128,3230
Jamaica,177,3235
Jamaica,110,3237
Jamaica,87,3237
Jamaica,128,3237
Jamaica,44,3239
Jamaica,96,3239
Jamaica,126,3239
Jamaica,109,3241
Jamaica,93,3250
Jamaica,176,3250
Jamaica,118,3252
Jamaica,49,3254
Jamaica,35,3254
Jamaica,113,3254
Jamaica,107,3262
Jamaica,83,3262
Jamaica,79,3267
Jamaica,127,3268
Jamaica,51,3269
Jamaica,43,3269
Jamaica,0,3269
Jamaica,189,3277
Jamaica,73,3283
Jamaica,89,3284
Jamaica,92,3284
Jamaica,65,3286
Jamaica,12,3288
Jamaica,95,3288
Jamaica,114,3289
Jamaica,91,3290
Jamaica,48,3294
Jamaica,71,3296
Jamaica,35,3298
Jamaica,30,3299
Jamaica,101,3301
Jamaica,36,3304
Jamaica,52,3306
Jamaica,56,3310
Jamaica,56,3311
Jamaica,46,3312
Jamaica,39,3314
Jamaica,38,3317
Jamaica,0,3317
Jamaica,102,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,0,3320
Jamaica,305,3349
Jamaica,70,3350
Jamaica,0,3350
Jamaica,0,3350
Jamaica,0,3350
Jamaica,0,3350
Jamaica,0,3350
Jamaica,0,3350
Jamaica,75,3351
Jamaica,0,3351
Jamaica,0,3351
Jamaica,0,3351
Jamaica,0,3351
Jamaica,0,3351
Jamaica,0,3351
Jamaica,136,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,0,3399
Jamaica,107,3433
Jamaica,0,3433
Jamaica,45,3433
Jamaica,0,3433
Jamaica,0,3433
Jamaica,0,3433
Jamaica,0,3433
Jamaica,0,3433
Jamaica,0,3447
Jamaica,0,3447
Jamaica,0,3447
Jamaica,0,3447
Jamaica,0,3447
Jamaica,0,3447
Jamaica,89,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,0,3461
Jamaica,33,3464
Jamaica,0,3464
Jamaica,0,3464
Jamaica,0,3464
Jamaica,0,3464
Jamaica,0,3464
Jamaica,36,3465
Jamaica,0,3465
Jamaica,141,3465
Jamaica,0,3465
Jamaica,0,3465
Jamaica,0,3465
Jamaica,0,3465
Jamaica,0,3465
Jamaica,175,3476
Jamaica,0,3476
Jamaica,0,3476
Jamaica,0,3476
Jamaica,0,3476
Jamaica,0,3476
Jamaica,0,3476
Jamaica,264,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,0,3480
Jamaica,222,3484
Jamaica,0,3484
Jamaica,0,3484
Jamaica,0,3484
Jamaica,0,3484
Jamaica,0,3484
Jamaica,0,3484
Jamaica,0,3484
Laos,2,NA
Laos,1,NA
Laos,3,NA
Laos,0,NA
Laos,2,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,1,NA
Laos,2,NA
Laos,1,NA
Laos,1,NA
Laos,0,NA
Laos,2,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
