location,new_cases,total_deaths
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,2,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,14,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,2,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,3,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,2,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,0,NA
Laos,2,NA
Laos,1,NA
Laos,0,NA
Laos,1,NA
Laos,0,NA
Laos,1,NA
Laos,4,NA
Laos,0,NA
Laos,0,NA
Laos,2,NA
Laos,28,NA
Laos,6,NA
Laos,65,NA
Laos,88,NA
Laos,76,NA
Laos,113,NA
Laos,75,NA
Laos,93,NA
Laos,68,NA
Laos,85,NA
Laos,64,NA
Laos,112,NA
Laos,33,NA
Laos,60,NA
Laos,46,NA
Laos,105,NA
Laos,28,NA
Laos,28,NA
Laos,69,1
Laos,25,1
Laos,35,1
Laos,55,1
Laos,65,1
Laos,16,2
Laos,72,2
Laos,21,2
Laos,47,2
Laos,49,2
Laos,50,2
Laos,14,2
Laos,12,2
Laos,19,2
Laos,19,2
Laos,21,2
Laos,56,2
Laos,5,2
Laos,12,2
Laos,10,3
Laos,3,3
Laos,3,3
Laos,1,3
Laos,17,3
Laos,5,3
Laos,9,3
Laos,9,3
Laos,5,3
Laos,6,3
Laos,5,3
Laos,2,3
Laos,1,3
Laos,4,3
Laos,4,3
Laos,11,3
Laos,6,3
Laos,14,3
Laos,15,3
Laos,8,3
Laos,1,3
Laos,13,3
Laos,3,3
Laos,3,3
Laos,1,3
Laos,13,3
Laos,9,3
Laos,4,3
Laos,14,3
Laos,6,3
Laos,10,3
Laos,0,3
Laos,0,3
Laos,11,3
Laos,23,3
Laos,32,3
Laos,37,3
Laos,31,3
Laos,56,3
Laos,56,3
Laos,44,3
Laos,69,3
Laos,68,3
Laos,93,3
Laos,89,3
Laos,106,3
Laos,76,3
Laos,75,3
Laos,116,4
Laos,95,4
Laos,108,4
Laos,131,5
Laos,114,5
Laos,170,5
Laos,153,5
Laos,256,5
Laos,223,5
Laos,278,5
Laos,142,5
Laos,223,5
Laos,169,5
Laos,280,6
Laos,241,6
Laos,244,6
Laos,380,7
Laos,267,7
Laos,199,7
Laos,250,7
Laos,290,7
Laos,206,7
Laos,267,7
Laos,0,7
Laos,614,8
Laos,169,8
Laos,315,8
Laos,285,8
Laos,202,9
Laos,305,9
Laos,226,9
Laos,198,9
Laos,349,9
Laos,207,9
Laos,381,9
Laos,284,9
Laos,440,11
Laos,411,11
Laos,305,11
Laos,152,11
Laos,336,11
Laos,952,11
Laos,195,12
Laos,247,12
Laos,115,12
Laos,175,12
Laos,175,14
Laos,199,14
Laos,274,14
Laos,170,14
Laos,146,15
Laos,156,16
Laos,172,16
Laos,125,16
Laos,307,16
Laos,211,16
Laos,166,16
Laos,194,16
Laos,204,16
Laos,217,16
Laos,198,16
Laos,127,16
Laos,223,16
Laos,154,16
Laos,288,16
Laos,467,16
Laos,371,16
Laos,214,16
Laos,331,16
Laos,222,16
Laos,694,16
Laos,434,16
Laos,447,16
Laos,292,16
Laos,622,16
Laos,500,16
Laos,547,17
Laos,358,18
Laos,464,20
Laos,606,21
Laos,301,22
Laos,307,22
Laos,463,22
Laos,475,23
Laos,414,23
Laos,731,24
Laos,0,24
Laos,933,26
Laos,309,30
Laos,549,33
Laos,566,35
Laos,651,36
Laos,573,36
Laos,548,38
Laos,293,40
Laos,285,40
Laos,657,45
Laos,635,47
Laos,392,49
Laos,520,49
Laos,467,50
Laos,648,52
Laos,615,53
Laos,770,56
Laos,733,59
Laos,530,59
Laos,447,61
Laos,858,62
Laos,685,65
Laos,685,67
Laos,873,70
Laos,1062,73
Laos,1170,76
Laos,959,77
Laos,960,81
Laos,1076,82
Laos,786,86
Laos,1050,89
Laos,1139,91
Laos,946,93
Laos,1198,94
Laos,1032,96
Laos,985,99
Laos,826,104
Laos,1306,110
Laos,1073,112
Laos,1401,116
Laos,1097,119
Laos,1344,126
Laos,921,132
Laos,999,133
Laos,1323,137
Laos,1336,142
Laos,1504,143
Laos,1510,147
Laos,1491,154
Laos,1195,159
Laos,929,166
Laos,1291,170
Laos,1425,178
Laos,1333,186
Laos,1004,191
Laos,969,201
Laos,1364,207
Laos,889,210
Laos,1360,214
Laos,1209,219
Laos,1212,224
Laos,1645,231
Laos,1898,236
Laos,1274,247
Laos,1138,250
Laos,1358,250
Laos,1245,256
Laos,1493,262
Laos,1702,266
Laos,1249,268
Laos,1067,273
Laos,824,274
Laos,1128,284
Laos,1341,288
Laos,0,288
Laos,2508,305
Laos,1007,317
Laos,851,325
Laos,547,328
Laos,962,342
Laos,1042,355
Laos,1272,360
Laos,1006,372
Laos,1023,374
Laos,684,380
Laos,665,391
Laos,519,403
Laos,836,409
Laos,0,409
Laos,2103,421
Laos,1066,430
Laos,924,437
Laos,641,448
Laos,999,457
Laos,916,464
Laos,805,471
Laos,1052,476
Laos,900,488
Laos,538,495
Laos,602,497
Laos,733,500
Laos,1281,507
Laos,901,508
Laos,676,518
Laos,612,524
Laos,417,526
Laos,340,527
Laos,560,529
Laos,579,533
Laos,698,534
Laos,551,538
Laos,537,538
Laos,306,544
Laos,329,547
Laos,585,551
Laos,463,553
Laos,400,558
Laos,359,562
Laos,488,565
Laos,290,569
Laos,282,574
Laos,383,577
Laos,454,583
Laos,450,584
Laos,424,588
Laos,334,591
Laos,263,594
Laos,216,597
Laos,441,598
Laos,345,602
Laos,323,602
Laos,251,605
Laos,285,608
Laos,194,610
Laos,218,612
Laos,140,613
Laos,253,616
Laos,239,617
Laos,304,619
Laos,237,621
Laos,135,621
Laos,134,621
Laos,224,623
Laos,273,623
Laos,246,626
Laos,224,628
Laos,259,628
Laos,186,628
Laos,165,632
Laos,231,633
Laos,208,634
Laos,335,637
Laos,413,640
Laos,427,641
Laos,394,641
Laos,359,641
Laos,722,643
Laos,848,643
Laos,874,643
Laos,1508,645
Laos,1317,645
Laos,1001,645
Laos,1137,649
Laos,2328,651
Laos,2625,653
Laos,2819,652
Laos,2212,654
Laos,0,654
Laos,3915,660
Laos,1263,661
Laos,2183,663
Laos,2697,664
Laos,2762,665
Laos,2665,669
Laos,2404,673
Laos,1593,679
Laos,1038,682
Laos,2272,682
Laos,2115,684
Laos,2032,687
Laos,1843,690
Laos,1681,692
Laos,924,698
Laos,662,700
Laos,1290,702
Laos,901,707
Laos,690,709
Laos,426,712
Laos,434,714
Laos,322,718
Laos,312,722
Laos,958,727
Laos,1082,730
Laos,1003,730
Laos,729,730
Laos,619,732
Laos,1082,732
Laos,0,732
Laos,67,736
Laos,470,737
Laos,369,739
Laos,315,743
Laos,273,744
Laos,0,744
Laos,245,744
Laos,153,745
Laos,244,746
Laos,257,748
Laos,0,748
Laos,167,749
Laos,0,749
Laos,224,751
Laos,180,752
Laos,89,752
Laos,215,752
Laos,78,754
Laos,65,754
Laos,0,754
Laos,48,754
Laos,68,754
Laos,51,754
Laos,54,754
Laos,91,754
Laos,1,754
Laos,29,754
Laos,16,754
Laos,79,756
Laos,38,756
Laos,27,756
Laos,34,756
Laos,28,756
Laos,15,756
Laos,10,756
Laos,14,756
Laos,37,756
Laos,19,756
Laos,16,756
Laos,8,756
Laos,12,756
Laos,2,756
Laos,15,756
Laos,10,756
Laos,21,756
Laos,9,757
Laos,NA,757
Laos,11,757
Laos,11,757
Laos,6,757
Laos,9,757
Laos,0,757
Laos,7,757
Laos,14,757
Laos,0,757
Laos,14,757
Laos,6,757
Laos,0,757
Laos,8,757
Laos,11,757
Laos,5,757
Laos,9,757
Laos,4,757
Laos,7,757
Laos,20,757
Laos,14,757
Laos,5,757
Laos,9,757
Laos,1,757
Laos,6,757
Laos,11,757
Laos,7,757
Laos,10,757
Laos,7,757
Laos,0,757
Laos,18,757
Laos,9,757
Laos,11,757
Laos,15,757
Laos,32,757
Laos,29,757
Laos,48,757
Laos,18,757
Laos,18,757
Laos,46,757
Laos,46,757
Laos,38,757
Laos,43,757
Laos,47,757
Laos,23,757
Laos,26,757
Laos,62,757
Laos,86,757
Laos,89,757
Laos,83,757
Laos,57,757
Laos,47,757
Laos,32,757
Laos,104,757
Laos,66,757
Laos,96,757
Laos,106,757
Laos,68,757
Laos,131,757
Laos,0,757
Laos,100,757
Laos,85,757
Laos,97,757
Laos,90,757
Laos,109,757
Laos,33,757
Laos,87,757
Laos,128,757
Laos,190,757
Laos,159,757
Laos,152,757
Laos,85,757
Laos,52,757
Laos,55,757
Laos,106,757
Laos,132,757
Laos,89,757
Laos,100,757
Laos,47,757
Laos,86,757
Laos,0,757
Laos,101,757
Laos,114,757
Laos,130,757
Laos,104,757
Laos,134,757
Laos,0,757
Laos,48,757
Laos,108,757
Laos,86,757
Laos,186,757
Laos,62,757
Laos,0,757
Laos,85,757
Laos,0,757
Laos,175,757
Laos,115,757
Laos,50,757
Laos,0,757
Laos,69,757
Laos,57,757
Laos,57,758
Laos,50,758
Laos,60,758
Laos,39,758
Laos,37,758
Laos,23,758
Laos,37,758
Laos,48,758
Laos,22,758
Laos,0,758
Laos,22,758
Laos,17,758
Laos,16,758
Laos,4,758
Laos,29,758
Laos,17,758
Laos,26,758
Laos,19,758
Laos,22,758
Laos,2,758
Laos,7,758
Laos,6,758
Laos,19,758
Laos,20,758
Laos,21,758
Laos,20,758
Laos,10,758
