location,new_cases,total_deaths
Oceania,51,22210
Oceania,25338,22240
Oceania,1677,22270
Oceania,54125,22445
Oceania,15430,22464
Oceania,14,22464
Oceania,25033,22542
Oceania,1275,22571
Oceania,2657,22606
Oceania,1438,22637
Oceania,28336,22908
Oceania,6750,22939
Oceania,3,22939
Oceania,19185,22983
Oceania,11,22984
Oceania,3,22984
Oceania,63,22984
Oceania,18062,23295
Oceania,8906,23365
Oceania,452,23365
Oceania,0,23365
Oceania,13867,23396
Oceania,4,23396
Oceania,119,23396
Oceania,18479,23900
Oceania,2721,23919
Oceania,62,23919
Oceania,10567,23928
Oceania,112,23928
Oceania,87,23929
Oceania,31,23929
Oceania,17705,24142
Oceania,65,24142
Oceania,0,24142
Oceania,0,24142
Oceania,8884,24167
Oceania,0,24167
Oceania,0,24167
Portugal,NA,NA
Portugal,2,NA
Portugal,0,NA
Portugal,3,NA
Portugal,3,NA
Portugal,5,NA
Portugal,7,NA
Portugal,10,NA
Portugal,0,NA
Portugal,11,NA
Portugal,18,NA
Portugal,0,NA
Portugal,53,NA
Portugal,57,NA
Portugal,76,NA
Portugal,86,NA
Portugal,117,1
Portugal,0,2
Portugal,337,3
Portugal,235,6
Portugal,260,12
Portugal,320,14
Portugal,460,23
Portugal,302,33
Portugal,633,43
Portugal,549,60
Portugal,724,76
Portugal,902,100
Portugal,792,119
Portugal,446,140
Portugal,1035,160
Portugal,808,187
Portugal,783,209
Portugal,852,246
Portugal,638,266
Portugal,754,295
Portugal,452,311
Portugal,712,345
Portugal,699,380
Portugal,815,409
Portugal,1516,435
Portugal,515,470
Portugal,598,504
Portugal,349,535
Portugal,514,567
Portugal,643,599
Portugal,750,629
Portugal,181,657
Portugal,663,687
Portugal,521,714
Portugal,657,735
Portugal,516,762
Portugal,603,785
Portugal,371,820
Portugal,444,854
Portugal,595,880
Portugal,472,903
Portugal,163,928
Portugal,295,948
Portugal,183,973
Portugal,540,989
Portugal,306,1007
Portugal,NA,1023
Portugal,92,1043
Portugal,242,1063
Portugal,178,1074
Portugal,480,1089
Portugal,533,1105
Portugal,553,1114
Portugal,138,1126
Portugal,175,1135
Portugal,98,1144
Portugal,234,1163
Portugal,219,1175
Portugal,187,1184
Portugal,264,1190
Portugal,227,1203
Portugal,226,1218
Portugal,173,1231
Portugal,223,1247
Portugal,228,1263
Portugal,252,1277
Portugal,288,1289
Portugal,271,1302
Portugal,152,1316
Portugal,165,1330
Portugal,219,1342
Portugal,285,1356
Portugal,304,1369
Portugal,350,1383
Portugal,257,1396
Portugal,297,1410
Portugal,200,1424
Portugal,195,1436
Portugal,366,1447
Portugal,331,1455
Portugal,377,1465
Portugal,382,1474
Portugal,342,1479
Portugal,192,1485
Portugal,421,1492
Portugal,294,1497
Portugal,310,1504
Portugal,270,1505
Portugal,283,1512
Portugal,227,1517
Portugal,346,1520
Portugal,300,1522
Portugal,336,1523
Portugal,417,1524
Portugal,375,1527
Portugal,377,1528
Portugal,292,1530
Portugal,259,1534
Portugal,345,1540
Portugal,367,1543
Portugal,311,1549
Portugal,451,1555
Portugal,323,1561
Portugal,457,1564
Portugal,266,1568
Portugal,229,1576
Portugal,313,1579
Portugal,328,1587
Portugal,374,1598
Portugal,413,1605
Portugal,328,1614
Portugal,232,1620
Portugal,287,1629
Portugal,443,1631
Portugal,418,1644
Portugal,402,1646
Portugal,542,1654
Portugal,291,1660
Portugal,306,1662
Portugal,233,1668
Portugal,375,1676
Portugal,339,1679
Portugal,312,1682
Portugal,313,1684
Portugal,246,1689
Portugal,135,1691
Portugal,127,1697
Portugal,252,1702
Portugal,229,1705
Portugal,313,1712
Portugal,263,1716
Portugal,209,1717
Portugal,135,1719
Portugal,111,1722
Portugal,203,1725
Portugal,255,1727
Portugal,204,1735
Portugal,238,1737
Portugal,153,1738
Portugal,106,1738
Portugal,112,1739
Portugal,167,1740
Portugal,213,1743
Portugal,290,1746
Portugal,186,1750
Portugal,131,1756
Portugal,157,1759
Portugal,120,1761
Portugal,278,1764
Portugal,325,1770
Portugal,235,1772
Portugal,198,1775
Portugal,121,1778
Portugal,132,1779
Portugal,214,1784
Portugal,253,1786
Portugal,291,1788
Portugal,219,1792
Portugal,241,1794
Portugal,145,1796
Portugal,123,1801
Portugal,192,1805
Portugal,362,1807
Portugal,399,1809
Portugal,401,1815
Portugal,374,1818
Portugal,320,1819
Portugal,244,1822
Portugal,231,1824
Portugal,390,1827
Portugal,418,1829
Portugal,406,1833
Portugal,486,1838
Portugal,315,1840
Portugal,249,1843
Portugal,388,1846
Portugal,646,1849
Portugal,585,1852
Portugal,687,1855
Portugal,497,1860
Portugal,673,1867
Portugal,613,1871
Portugal,425,1875
Portugal,605,1878
Portugal,770,1888
Portugal,780,1894
Portugal,849,1899
Portugal,552,1912
Portugal,623,1920
Portugal,463,1925
Portugal,802,1928
Portugal,691,1931
Portugal,899,1936
Portugal,884,1944
Portugal,665,1953
Portugal,425,1957
Portugal,688,1963
Portugal,825,1971
Portugal,854,1977
Portugal,888,1983
Portugal,963,1995
Portugal,904,2005
Portugal,734,2018
Portugal,427,2032
Portugal,944,2040
Portugal,1278,2050
Portugal,1394,2062
Portugal,1646,2067
Portugal,1090,2080
Portugal,1249,2094
Portugal,1208,2110
Portugal,2072,2117
Portugal,2101,2128
Portugal,2608,2149
Portugal,2153,2162
Portugal,1856,2181
Portugal,1949,2198
Portugal,1876,2213
Portugal,2535,2229
Portugal,3270,2245
Portugal,2899,2276
Portugal,3669,2297
Portugal,2577,2316
Portugal,2447,2343
Portugal,3299,2371
Portugal,3960,2395
Portugal,4224,2428
Portugal,4656,2468
Portugal,4007,2507
Portugal,3062,2544
Portugal,2506,2590
Portugal,2596,2635
Portugal,7497,2694
Portugal,4410,2740
Portugal,5550,2792
Portugal,6640,2848
Portugal,5784,2896
Portugal,4096,2959
Portugal,3817,3021
Portugal,4935,3103
Portugal,5839,3181
Portugal,6653,3250
Portugal,6602,3305
Portugal,6035,3381
Portugal,8371,3472
Portugal,4452,3553
Portugal,5891,3632
Portugal,6994,3701
Portugal,6489,3762
Portugal,6472,3824
Portugal,4788,3897
Portugal,4044,3971
Portugal,3919,4056
Portugal,5290,4127
Portugal,6383,4209
Portugal,5444,4276
Portugal,4868,4363
Portugal,4093,4427
Portugal,3262,4505
Portugal,2401,4577
Portugal,3384,4645
Portugal,3772,4724
Portugal,4935,4803
Portugal,6087,4876
Portugal,3834,4963
Portugal,2597,5041
Portugal,2905,5122
Portugal,4097,5192
Portugal,3134,5278
Portugal,5080,5373
Portugal,4413,5461
Portugal,4044,5559
Portugal,2194,5649
Portugal,2638,5733
Portugal,4720,5815
Portugal,4320,5902
Portugal,4336,5977
Portugal,3835,6063
Portugal,3334,6134
Portugal,2099,6191
Portugal,2436,6254
Portugal,4602,6343
Portugal,4378,6413
Portugal,4146,6478
Portugal,1214,6556
Portugal,1577,6619
Portugal,2093,6677
Portugal,3336,6751
Portugal,6049,6830
Portugal,7627,6906
Portugal,6951,6972
Portugal,3241,7045
Portugal,3384,7118
Portugal,4369,7196
Portugal,4956,7286
Portugal,10027,7377
Portugal,9927,7472
Portugal,10176,7590
Portugal,9478,7701
Portugal,7502,7803
Portugal,5604,7925
Portugal,7259,8080
Portugal,10556,8236
Portugal,10698,8384
Portugal,10663,8543
Portugal,10947,8709
Portugal,10385,8861
Portugal,6702,9028
Portugal,10455,9246
Portugal,14647,9465
Portugal,13544,9686
Portugal,13987,9920
Portugal,15333,10194
Portugal,11721,10469
Portugal,6923,10721
Portugal,10765,11012
Portugal,15073,11305
Portugal,16432,11608
Portugal,13200,11886
Portugal,12435,12179
Portugal,9498,12482
Portugal,5805,12757
Portugal,5540,13017
Portugal,9083,13257
Portugal,7914,13482
Portugal,6916,13740
Portugal,6132,13954
Portugal,3508,14158
Portugal,2505,14354
Portugal,2583,14557
Portugal,4387,14718
Portugal,3480,14885
Portugal,2854,15034
Portugal,2856,15183
Portugal,1677,15321
Portugal,1303,15411
Portugal,1502,15522
Portugal,2324,15649
Portugal,1944,15754
Portugal,1940,15821
Portugal,1570,15897
Portugal,1186,15962
Portugal,549,16023
Portugal,1032,16086
Portugal,1480,16136
Portugal,1160,16185
Portugal,1027,16243
Portugal,1071,16276
Portugal,718,16317
Portugal,394,16351
Portugal,691,16389
Portugal,979,16430
Portugal,830,16458
Portugal,949,16486
Portugal,1007,16512
Portugal,682,16540
Portugal,365,16565
Portugal,847,16595
Portugal,642,16617
Portugal,627,16635
Portugal,577,16650
Portugal,564,16669
Portugal,541,16684
Portugal,256,16694
Portugal,384,16707
Portugal,673,16722
Portugal,485,16743
Portugal,568,16754
Portugal,457,16762
Portugal,450,16768
Portugal,248,16784
Portugal,434,16794
Portugal,575,16805
Portugal,423,16814
Portugal,488,16819
Portugal,344,16827
Portugal,365,16837
Portugal,309,16843
Portugal,388,16845
Portugal,618,16848
Portugal,592,16859
Portugal,548,16868
Portugal,280,16875
Portugal,193,16879
Portugal,159,16885
Portugal,874,16887
Portugal,663,16890
Portugal,602,16899
Portugal,694,16904
Portugal,601,16910
Portugal,566,16916
Portugal,271,16918
Portugal,408,16923
Portugal,684,16931
Portugal,501,16933
Portugal,553,16937
Portugal,649,16942
Portugal,441,16945
Portugal,220,16946
Portugal,424,16951
Portugal,610,16952
Portugal,636,16956
Portugal,506,16957
Portugal,567,16959
Portugal,478,16965
Portugal,196,16965
Portugal,353,16970
Portugal,572,16973
Portugal,470,16974
Portugal,460,16974
Portugal,454,16976
Portugal,330,16977
Portugal,180,16977
Portugal,258,16981
Portugal,387,16983
Portugal,373,16988
Portugal,377,16989
Portugal,406,16991
Portugal,324,16992
Portugal,158,16993
Portugal,268,16994
Portugal,485,16998
Portugal,436,16999
Portugal,450,16999
Portugal,469,17006
Portugal,334,17007
Portugal,199,17009
Portugal,386,17011
Portugal,511,17013
Portugal,451,17014
Portugal,559,17017
Portugal,523,17017
Portugal,413,17017
Portugal,241,17018
Portugal,375,17021
Portugal,594,17022
Portugal,572,17022
Portugal,598,17023
Portugal,609,17023
Portugal,445,17023
Portugal,435,17025
Portugal,445,17025
Portugal,724,17026
Portugal,769,17029
Portugal,430,17029
Portugal,573,17032
Portugal,612,17034
Portugal,388,17036
Portugal,598,17037
Portugal,890,17037
Portugal,910,17043
Portugal,519,17044
Portugal,789,17045
Portugal,707,17047
Portugal,625,17047
Portugal,973,17049
Portugal,1350,17055
Portugal,1233,17057
Portugal,1298,17061
Portugal,1183,17062
Portugal,941,17065
Portugal,756,17068
Portugal,1020,17074
Portugal,1497,17077
Portugal,1556,17079
Portugal,1604,17081
Portugal,1568,17083
Portugal,1496,17084
Portugal,902,17086
Portugal,1746,17092
Portugal,2362,17096
Portugal,2449,17101
Portugal,2436,17108
Portugal,2605,17112
Portugal,2041,17112
Portugal,1483,17117
Portugal,2170,17118
Portugal,3285,17126
Portugal,3269,17135
Portugal,3194,17142
Portugal,3162,17148
Portugal,2323,17156
Portugal,1782,17164
Portugal,2650,17173
Portugal,4153,17182
Portugal,3641,17187
Portugal,3547,17194
Portugal,3677,17199
Portugal,3261,17207
Portugal,1855,17215
Portugal,2706,17219
Portugal,4376,17232
Portugal,3622,17248
Portugal,3794,17264
Portugal,3396,17284
Portugal,2625,17292
Portugal,1610,17301
Portugal,2316,17307
Portugal,3452,17320
Portugal,3009,17330
Portugal,2595,17344
Portugal,2590,17361
Portugal,2306,17369
Portugal,1190,17378
Portugal,2076,17397
Portugal,3203,17412
Portugal,2581,17422
Portugal,2377,17440
Portugal,2621,17457
Portugal,1982,17467
Portugal,1094,17485
Portugal,2232,17502
Portugal,2948,17514
Portugal,2708,17525
Portugal,2598,17537
Portugal,2571,17549
Portugal,2217,17562
Portugal,1135,17573
Portugal,2118,17584
Portugal,2983,17601
Portugal,2554,17613
Portugal,2507,17622
Portugal,2676,17630
Portugal,2112,17639
Portugal,1126,17645
Portugal,2261,17658
Portugal,3062,17674
Portugal,2552,17689
Portugal,2370,17703
Portugal,2374,17711
Portugal,1782,17721
Portugal,1072,17730
Portugal,1908,17743
Portugal,1565,17757
Portugal,2830,17766
Portugal,1822,17772
Portugal,1713,17785
Portugal,1190,17798
Portugal,663,17810
Portugal,1231,17816
Portugal,1778,17826
Portugal,1408,17836
Portugal,1323,17843
Portugal,1223,17853
Portugal,911,17861
Portugal,458,17866
Portugal,1058,17872
Portugal,1247,17882
Portugal,1062,17888
Portugal,1023,17895
Portugal,939,17902
Portugal,677,17907
Portugal,272,17914
Portugal,780,17925
Portugal,891,17933
Portugal,885,17938
Portugal,757,17947
Portugal,713,17952
Portugal,599,17954
Portugal,230,17955
Portugal,600,17962
Portugal,755,17968
Portugal,749,17975
Portugal,696,17979
Portugal,690,17986
Portugal,449,17993
Portugal,193,18000
Portugal,730,18004
Portugal,500,18008
Portugal,731,18019
Portugal,841,18027
Portugal,704,18034
Portugal,499,18041
Portugal,327,18048
Portugal,719,18056
Portugal,828,18065
Portugal,777,18071
Portugal,766,18078
Portugal,612,18088
Portugal,465,18097
Portugal,291,18100
Portugal,832,18106
Portugal,927,18109
Portugal,865,18117
Portugal,930,18125
Portugal,883,18129
Portugal,604,18133
Portugal,313,18138
Portugal,829,18141
Portugal,965,18144
Portugal,888,18149
Portugal,844,18153
Portugal,911,18156
Portugal,763,18157
Portugal,491,18162
Portugal,450,18171
Portugal,1074,18180
Portugal,1382,18184
Portugal,1289,18193
Portugal,1197,18198
Portugal,1023,18203
Portugal,568,18209
Portugal,1182,18217
Portugal,1654,18222
Portugal,1477,18231
Portugal,1751,18234
Portugal,1816,18242
Portugal,1483,18257
Portugal,974,18265
Portugal,1693,18274
Portugal,2527,18283
Portugal,2398,18295
Portugal,2371,18300
Portugal,2333,18310
Portugal,2499,18321
Portugal,1475,18339
Portugal,2560,18353
Portugal,3773,18370
Portugal,3150,18385
Portugal,3205,18393
Portugal,3364,18405
Portugal,2897,18417
Portugal,1635,18430
Portugal,2907,18441
Portugal,4670,18458
Portugal,2898,18471
Portugal,2535,18492
Portugal,5649,18514
Portugal,3786,18537
Portugal,2216,18551
Portugal,3417,18572
Portugal,5286,18587
Portugal,3588,18610
Portugal,3742,18626
Portugal,5373,18645
Portugal,3879,18658
Portugal,2314,18673
Portugal,3591,18687
Portugal,5800,18698
Portugal,5137,18717
Portugal,4644,18741
Portugal,5062,18753
Portugal,4266,18778
Portugal,2752,18796
Portugal,5754,18812
Portugal,8937,18823
Portugal,10549,18840
Portugal,12943,18851
Portugal,10016,18861
Portugal,3732,18874
Portugal,6334,18890
Portugal,17172,18909
Portugal,26867,18921
Portugal,28659,18937
Portugal,30829,18955
Portugal,23290,18976
Portugal,11080,18990
Portugal,10554,19000
Portugal,25836,19015
Portugal,39570,19029
Portugal,39074,19054
Portugal,38734,19071
Portugal,35643,19091
Portugal,26419,19113
Portugal,20212,19133
Portugal,33340,19161
Portugal,40945,19181
Portugal,40134,19203
Portugal,40090,19237
Portugal,38136,19270
Portugal,32271,19303
Portugal,21917,19334
Portugal,43729,19380
Portugal,52549,19413
Portugal,56426,19447
Portugal,58530,19496
Portugal,58131,19539
Portugal,45569,19569
Portugal,32758,19613
Portugal,57657,19661
Portugal,65578,19703
Portugal,65706,19744
Portugal,63833,19788
Portugal,59194,19827
Portugal,45335,19856
Portugal,77281,19905
Portugal,28971,19968
Portugal,53704,20024
Portugal,57505,20077
Portugal,53312,20127
Portugal,50021,20171
Portugal,44091,20222
Portugal,32946,20258
Portugal,17909,20302
Portugal,32851,20354
Portugal,36231,20401
Portugal,29587,20442
Portugal,25804,20492
Portugal,20862,20530
Portugal,16930,20565
Portugal,8888,20620
Portugal,19436,20666
Portugal,21355,20708
Portugal,17803,20759
Portugal,16745,20796
Portugal,15160,20831
Portugal,10059,20866
Portugal,6147,20894
Portugal,14303,20922
Portugal,19438,20941
Portugal,12655,20973
Portugal,11493,21001
Portugal,10563,21039
Portugal,7666,21063
Portugal,4345,21086
Portugal,11812,21111
Portugal,10468,21141
Portugal,13085,21162
Portugal,15691,21182
Portugal,15141,21199
Portugal,10639,21216
Portugal,5926,21248
Portugal,16205,21267
Portugal,15635,21285
Portugal,13692,21285
Portugal,13367,21285
Portugal,12933,21285
Portugal,9023,21342
Portugal,4908,21342
Portugal,14748,21342
Portugal,15284,21342
Portugal,13648,21408
Portugal,12754,21408
Portugal,11974,21408
Portugal,8555,21408
Portugal,4445,21408
Portugal,14692,21408
Portugal,14979,21408
Portugal,12861,21545
Portugal,11374,21545
Portugal,11879,21545
Portugal,7677,21545
Portugal,3991,21545
Portugal,12710,21545
Portugal,12876,21695
Portugal,11677,21716
Portugal,11071,21716
Portugal,9818,21716
Portugal,6740,21733
Portugal,3467,21789
Portugal,10884,21813
Portugal,11280,21827
Portugal,10075,21874
Portugal,10322,21874
Portugal,9852,21874
Portugal,7229,21935
Portugal,3732,21958
Portugal,12185,21970
Portugal,12545,21993
Portugal,11550,21993
Portugal,11763,21993
Portugal,5123,21993
Portugal,7648,21993
Portugal,3277,22088
Portugal,13070,22106
Portugal,14205,22127
Portugal,11598,22148
Portugal,11672,22162
Portugal,9613,22162
Portugal,6944,22162
Portugal,3725,22162
Portugal,4782,22226
Portugal,14346,22248
Portugal,14528,22280
Portugal,14044,22280
Portugal,13594,22280
Portugal,9005,22280
Portugal,4718,22337
Portugal,13605,22355
Portugal,16583,22381
Portugal,15655,22397
Portugal,17595,22420
Portugal,17264,22420
Portugal,13538,22420
Portugal,7336,22472
Portugal,22941,22500
Portugal,27659,22528
Portugal,27976,22528
Portugal,29755,22583
Portugal,24406,22583
Portugal,19260,22583
Portugal,9101,22665
Portugal,38573,22665
Portugal,34424,22722
Portugal,31861,22754
Portugal,0,22754
Portugal,0,22754
Portugal,30761,22784
Portugal,55523,22885
Portugal,35500,22926
Portugal,0,22926
Portugal,61734,22981
Portugal,0,22981
Portugal,0,22981
Portugal,26049,23014
Portugal,50918,23115
Portugal,34225,23150
Portugal,31894,23190
Portugal,26392,23243
Portugal,0,23243
Portugal,0,23243
Portugal,0,23243
Portugal,70701,23411
Portugal,48752,23488
Portugal,0,23489
Portugal,22145,23531
Portugal,0,23531
Portugal,0,23531
Portugal,0,23531
Portugal,68615,23707
Portugal,20041,23746
Portugal,0,23746
Portugal,0,23746
Portugal,0,23746
Portugal,0,23746
Portugal,56769,23924
Portugal,18035,23946
Portugal,15372,23967
Portugal,13453,23995
Portugal,11558,24013
Portugal,0,24013
Portugal,0,24013
Portugal,17689,24061
Portugal,15637,24082
Portugal,6565,24121
Portugal,10375,24149
Portugal,0,24149
Portugal,0,24149
Portugal,0,24149
Portugal,0,24149
Portugal,43465,24236
Portugal,10504,24253
Portugal,9395,24273
Portugal,7521,24291
Portugal,0,24291
Portugal,0,24291
Portugal,15415,24346
Portugal,8918,24359
Portugal,7391,24369
Portugal,0,24381
Portugal,0,24381
Portugal,0,24381
Portugal,0,24381
Portugal,20470,24474
Portugal,6974,24487
Portugal,5852,24503
Portugal,5412,24513
Portugal,4451,24528
Portugal,0,24528
Portugal,0,24528
Portugal,6721,24555
Portugal,5607,24564
Portugal,4324,24576
Portugal,3465,24587
Portugal,3491,24592
Portugal,0,24592
Portugal,0,24592
Portugal,4531,24623
Portugal,4075,24635
Portugal,3885,24645
Portugal,3182,24656
Portugal,3339,24664
Portugal,0,24664
Portugal,0,24664
Portugal,0,24670
Portugal,7771,24707
Portugal,3205,24714
Portugal,2879,24721
Portugal,2954,24722
Portugal,0,24722
Portugal,0,24722
Portugal,0,24726
Portugal,5166,24754
Portugal,4103,24762
Portugal,3056,24764
Portugal,2989,24772
Portugal,0,24772
Portugal,0,24772
Portugal,0,24775
Portugal,8110,24797
Portugal,0,24797
Portugal,6238,24810
Portugal,3090,24813
Portugal,0,24813
Portugal,0,24813
Portugal,3988,24839
Portugal,3928,24845
Portugal,3039,24855
Portugal,0,24857
Portugal,5751,24865
Portugal,0,24865
Portugal,0,24865
Portugal,3449,24886
Portugal,3733,24893
Portugal,2709,24899
Portugal,2569,24905
Portugal,2602,24909
Portugal,0,24909
Portugal,0,24909
Portugal,4040,24924
Portugal,3720,24931
Portugal,3085,24942
Portugal,2203,24947
Portugal,2777,24951
Portugal,0,24951
Portugal,0,24951
Portugal,5110,24966
Portugal,4361,24970
Portugal,3559,24972
Portugal,3149,24984
Portugal,3102,24991
Portugal,0,24991
Portugal,0,24991
Portugal,4805,25008
Portugal,805,25012
Portugal,3277,25017
Portugal,5693,25024
Portugal,2901,25031
Portugal,0,25031
Portugal,0,25031
Portugal,4586,25058
Portugal,1343,25063
Portugal,1144,25070
Portugal,490,25075
Portugal,0,25075
Portugal,0,25075
Portugal,0,25075
Portugal,1105,25087
Portugal,3446,25106
Portugal,1334,25114
Portugal,1243,25119
Portugal,1193,25125
Portugal,0,25125
Portugal,0,25125
Portugal,0,25125
Portugal,0,25128
Portugal,0,25128
Portugal,0,25128
Portugal,0,25128
Portugal,0,25128
Portugal,0,25128
Portugal,0,25128
Portugal,7637,25203
Portugal,1094,25209
Portugal,0,25209
Portugal,0,25209
Portugal,0,25209
Portugal,2576,25228
Portugal,0,25228
Portugal,0,25228
Portugal,0,25228
Portugal,0,25228
Portugal,0,25228
Portugal,0,25228
Portugal,4728,25290
Portugal,1802,25312
Portugal,0,25312
Portugal,1104,25319
Portugal,0,25319
Portugal,0,25319
Portugal,2807,25339
Portugal,0,25339
Portugal,1792,25365
Portugal,0,25365
Portugal,0,25365
Portugal,0,25365
Portugal,4144,25395
Portugal,0,25395
Portugal,0,25395
Portugal,0,25395
Portugal,0,25395
Portugal,0,25395
Portugal,0,25395
Portugal,5157,25450
Portugal,0,25450
Portugal,0,25450
Portugal,0,25450
Portugal,0,25450
Portugal,0,25450
Portugal,0,25450
Portugal,4025,25517
